smiles,caco2_wang,MW,LogP,HBA,HBD
SMILES_183,1,314.070790921294,1.8059612147947663,10,7
SMILES_184,0,409.06548306923094,4.614010707897897,11,5
SMILES_185,1,460.8703580582908,3.031967473007913,11,3
SMILES_186,1,432.0482181197364,5.851786028629511,6,4
SMILES_187,1,400.72740311072977,2.909008779278069,14,1
SMILES_188,1,456.6674689589154,1.9373898496343058,8,3
SMILES_189,0,466.92955904456727,0.7294284110807593,11,7
SMILES_190,0,488.2158991037527,0.2952904856160824,5,4
SMILES_191,1,414.87098875896424,0.6237960854917654,2,1
SMILES_192,1,333.28819196831455,3.400689976517225,4,6
SMILES_193,1,364.6713686433323,3.763087534844901,6,2
SMILES_194,0,470.6508966508357,0.6282139469517999,4,5
SMILES_195,0,268.30643290127637,4.342557471114173,13,7
SMILES_196,1,386.8673308872901,2.2754084224748405,14,7
SMILES_197,1,310.6661187672639,3.220189517978324,12,6
SMILES_198,1,352.8744822934818,5.418330942383136,8,2
SMILES_199,1,477.84518626072986,4.345258973798298,13,6
SMILES_200,1,369.10990680199035,2.5972040281412516,10,0
SMILES_201,0,354.64365481561487,1.663211661877069,13,6
SMILES_202,0,214.0143859020081,-0.2277231019939574,7,4
SMILES_203,1,424.6253566027221,1.9212700211363698,14,1
SMILES_204,1,414.54841811410756,2.6833046417584585,11,7
SMILES_205,0,566.3254723305461,1.5192307092732245,2,6
SMILES_206,0,319.2221765046999,2.803114549361543,8,7
SMILES_207,1,371.9150327663939,3.1152778244381523,4,3
SMILES_208,0,374.9383683710755,2.6627160272878823,6,2
SMILES_209,0,507.7453279763474,2.02499612876481,11,6
SMILES_210,1,340.4704467613048,3.2529820079500915,5,1
SMILES_211,1,377.9021525770339,3.6629109743541135,11,4
SMILES_212,1,410.78965097165394,1.364401383835731,6,0
SMILES_213,0,368.6609123156358,5.116398569619405,6,7
SMILES_214,1,305.35663854494715,2.8521178015736073,7,2
SMILES_215,0,369.4089992898308,3.0282744344172716,11,5
SMILES_216,0,457.3631749859772,4.062321634884836,13,1
SMILES_217,1,247.34847005889398,3.3498241968952525,11,5
SMILES_218,1,363.2969674146876,4.429704950869867,14,1
SMILES_219,1,279.9879185060827,3.4306862478027362,14,1
SMILES_220,1,469.50466289248425,2.081343938039343,12,4
SMILES_221,1,197.68130952162252,3.5422552878091524,7,4
SMILES_222,0,294.10781527284115,1.2844106890190075,9,4
SMILES_223,0,387.7211875064521,3.1628395586647846,9,6
SMILES_224,0,506.55240292343404,2.950155014033309,12,3
SMILES_225,0,343.42497389270125,2.6878247140911906,10,1
SMILES_226,1,294.4800473306802,2.8071937328416037,9,2
SMILES_227,0,538.115706944059,0.17722643175354136,14,5
SMILES_228,1,205.1986099583756,2.1769126383885578,12,4
SMILES_229,1,130.1194043379918,3.139267351711672,3,6
SMILES_230,1,394.00144500533327,3.2397845879961005,13,4
SMILES_231,1,299.79457756473886,1.458487288611063,11,5
SMILES_232,1,247.87671828692868,4.898561761297051,13,5
SMILES_233,1,420.8356447299353,1.700737727678249,12,7
SMILES_234,0,374.38007137711986,4.454185800790105,2,1
SMILES_235,1,293.59213692632716,3.6407915428075275,11,4
SMILES_236,0,221.96956013291057,2.0306590352342955,3,5
SMILES_237,0,437.24573282801447,5.662966338914267,3,3
SMILES_238,1,415.0201177958661,1.20954475236528,13,3
SMILES_239,0,340.0824136220617,4.378731260415003,4,4
SMILES_240,1,534.6636996047666,4.500873477064467,11,6
SMILES_241,1,242.99152336738473,1.9940696863850327,8,5
SMILES_242,1,197.4474829075261,5.088697950096493,3,7
SMILES_243,0,280.80919301187555,2.624930228101571,2,1
SMILES_244,0,345.4413983644502,3.4330404439197855,7,1
SMILES_245,1,374.33394493226916,3.390482758156831,10,6
SMILES_246,1,325.876394214367,2.798536887794178,4,7
SMILES_247,1,385.20553965142966,4.216212409739673,7,1
SMILES_248,1,224.84605758095557,4.190233080828319,4,7
SMILES_249,1,494.37646040732596,0.37720204014272884,14,0
SMILES_250,0,341.7848821607431,4.956510364317229,2,4
SMILES_251,0,461.7295831588128,0.5062620179464885,14,1
SMILES_252,1,384.27253463777043,4.5488193065124864,13,3
SMILES_253,0,395.6753219153784,4.690057705241375,6,5
SMILES_254,0,406.97672802322035,1.3635503546772028,11,7
SMILES_255,1,394.7708560017315,2.3837785680681227,14,7
SMILES_256,1,414.2722759867544,1.3414429972710964,12,2
SMILES_257,1,482.91525301324316,2.677618454566897,5,6
SMILES_258,1,369.652116970147,2.5379485737213883,8,2
SMILES_259,0,420.9003757588512,4.16949079840401,7,1
SMILES_260,1,341.02643057127733,4.965463119179413,11,2
SMILES_261,1,494.0117215449473,5.093525716184934,8,2
SMILES_262,0,282.360769794073,2.156747960132547,6,0
SMILES_263,1,530.0940432910816,2.6861671893832084,5,7
SMILES_264,1,345.9842049355657,0.47484271166857495,8,3
SMILES_265,1,206.92248978819518,1.791194900255717,8,6
SMILES_266,1,362.8104414910789,4.447277449646187,7,3
SMILES_267,1,281.89483425251194,5.423374235322347,9,0
SMILES_268,0,434.0643548988724,1.1484766921801168,5,0
SMILES_269,0,284.7376020697609,2.1113036112706585,11,2
SMILES_270,1,305.381656678522,2.9603913645616093,6,4
SMILES_271,1,161.0459269054469,3.4202417382294095,5,7
SMILES_272,1,304.7693680750923,1.7855947201175308,13,5
SMILES_273,1,107.61206733710434,3.6360915666961344,2,7
SMILES_274,1,191.60971765142767,2.2892409793936257,13,5
SMILES_275,1,426.04146561442974,2.9783215936825815,9,2
SMILES_276,1,428.5800158650832,3.8194263720055495,2,5
SMILES_277,1,392.54575617849645,3.0096334047164066,6,0
SMILES_278,1,253.3023856870787,2.3454211642101472,7,3
SMILES_279,1,345.228864385802,2.8355852941112536,7,5
SMILES_280,1,349.63974609094316,2.867455561191997,14,7
SMILES_281,0,234.16353108074577,2.444983455176808,6,6
SMILES_282,0,500.33983017671505,2.6118059059993466,4,2
SMILES_283,0,437.73622905756713,5.3979707557570755,6,4
SMILES_284,1,327.90358261703363,3.841379171911858,13,2
SMILES_285,0,352.6885838994531,2.5567795229562593,9,1
SMILES_286,1,370.83828079475524,4.045431606766104,3,2
SMILES_287,1,145.82651315757093,2.499270765365985,7,0
SMILES_288,0,325.2822617479403,4.759686956379962,10,3
SMILES_289,1,281.80157520022016,3.554463288297141,9,3
SMILES_290,0,249.83799901050844,2.839046783993657,12,6
SMILES_291,0,321.8899707114045,3.671575388715416,9,5
SMILES_292,1,529.7686526849523,0.6436857718972511,9,0
SMILES_293,0,414.084286126701,1.309848796635292,14,1
SMILES_294,0,292.8821010217203,1.209112490401417,8,0
SMILES_295,1,407.25827813561585,3.21441464214556,9,2
SMILES_296,1,489.93554365860024,5.598772499227638,14,0
SMILES_297,0,442.4633682912769,6.346950219288948,7,0
SMILES_298,1,355.9630369920174,3.9570766521611356,3,6
SMILES_299,0,285.3063222294426,3.7512667124166854,3,1
SMILES_300,0,419.822331361359,0.29841339877089157,9,2
SMILES_301,1,389.348538542175,2.185989300398967,12,4
SMILES_302,1,439.5193220027732,1.8183243721376416,2,6
SMILES_303,1,413.51718016819694,2.068728602623326,7,4
SMILES_304,1,454.95527153193353,2.7477842721228156,14,6
SMILES_305,1,296.4764788439432,2.2918641334543093,7,3
SMILES_306,1,481.73940656343257,0.03105028443631841,12,7
SMILES_307,0,369.75996046923996,4.121865384176301,5,6
SMILES_308,1,557.5260872625265,1.3908854613902903,13,5
SMILES_309,0,281.0812181910432,3.3588702961667245,12,0
SMILES_310,1,523.5963803165249,6.11112400462496,14,3
SMILES_311,0,369.7910783462648,1.620923112620365,12,1
SMILES_312,0,284.85819963855516,-0.7954312841194946,14,4
SMILES_313,1,301.61141659456786,2.5709936671798337,11,7
SMILES_314,1,317.965269180568,4.651439452497857,4,7
SMILES_315,1,392.41659464019165,5.937521181330891,14,6
SMILES_316,1,402.28354880354993,1.1556756083213746,12,0
SMILES_317,0,292.6299996061421,3.7450488348547823,4,1
SMILES_318,0,347.56454077390174,2.30203431482992,14,5
SMILES_319,0,564.2270358611863,2.8410774685437965,14,1
SMILES_320,1,522.7543170100712,6.966515020525552,2,0
SMILES_321,1,393.6323669674032,0.7455445074072702,4,5
SMILES_322,1,353.80034781682,3.3806094922418604,5,1
SMILES_323,0,362.0031326718261,3.70153975764815,12,5
SMILES_324,1,411.35179727304165,4.628679487409021,12,6
SMILES_325,1,247.72074348015946,3.146974730206343,6,6
SMILES_326,1,324.2623462576655,3.462075809256153,4,0
SMILES_327,1,183.141592612241,2.412527148867314,7,0
SMILES_328,1,389.9223122605279,3.403690411867661,12,5
SMILES_329,0,414.7195939702741,2.485211586753884,13,2
SMILES_330,0,301.68135377006263,3.932357834784076,6,3
SMILES_331,1,507.39867632900325,2.445584495934549,4,7
SMILES_332,0,227.4234336997659,3.56565059085328,7,1
SMILES_333,0,203.562511979018,2.9561057794725323,7,1
SMILES_334,0,372.4451818559972,4.689075376158252,9,2
SMILES_335,0,454.7098302612155,2.9229094146172705,3,2
SMILES_336,1,518.3927691457868,0.34045129768967786,2,2
SMILES_337,1,304.111573713106,4.892882251070987,5,4
SMILES_338,1,457.86808334312957,1.6414015487060716,8,4
SMILES_339,0,346.1491530499293,2.01935049202677,12,5
SMILES_340,1,332.73727000591805,2.106508058934762,11,4
SMILES_341,1,438.3659937486672,5.061657139756226,4,6
SMILES_342,0,415.232287841342,-0.20351132096804392,4,6
SMILES_343,1,192.36078430157505,7.706622800489992,6,0
SMILES_344,0,497.65403497258956,4.584085213599078,6,7
SMILES_345,1,488.0091354147452,3.3348583711937394,14,5
SMILES_346,1,287.44372984904703,2.9176589990755706,11,7
SMILES_347,0,389.5803533437409,3.4283311122864855,4,1
SMILES_348,0,399.40301862827386,3.781683642569008,10,3
SMILES_349,1,376.0673765823907,3.967823378925086,5,0
SMILES_350,1,294.969484615458,3.833406699005173,14,1
SMILES_351,1,282.83766320619486,3.134371021882873,14,1
SMILES_352,1,347.44459290085547,2.703992369539011,4,5
SMILES_353,0,467.2729019259365,2.7730900745197324,12,2
SMILES_354,0,404.3600154594432,2.7076375794709784,3,2
SMILES_355,1,312.9385667913894,4.700655145300597,11,7
SMILES_356,0,427.16987106483447,3.890335083421293,14,0
SMILES_357,1,65.14573793699245,-1.4105829519964204,12,2
SMILES_358,1,464.87657003721034,3.9838511647946415,10,1
SMILES_359,1,176.02862212219003,3.2921042920781622,5,2
SMILES_360,0,313.7559058596868,2.9719368653311538,4,4
SMILES_361,1,238.03301053738562,2.417222320366671,8,2
SMILES_362,1,220.53185242790946,4.68616907997902,9,1
SMILES_363,1,466.0826787378519,4.421289693184287,12,7
SMILES_364,1,303.2298798688109,1.8406834982645863,3,5
SMILES_365,0,384.6503881730716,3.6105784306868025,8,0
SMILES_366,1,345.3079421120816,1.5425148981880712,13,3
SMILES_367,1,397.70408272231214,0.9305727528166046,6,2
SMILES_368,0,357.68218910602553,2.059924163115052,12,6
SMILES_369,0,221.70077758114303,4.293590208574138,6,6
SMILES_370,0,449.626681944714,4.42968756806413,4,7
SMILES_371,0,300.62434168386875,3.7696281301459393,6,1
SMILES_372,0,194.34181013402488,4.087643680271996,13,3
SMILES_373,1,307.1884839034087,3.7742674306724378,3,3
SMILES_374,0,500.0759790634311,2.0377776071655718,5,4
SMILES_375,0,435.0221742113493,3.647883817010911,7,3
SMILES_376,1,315.1347865592141,4.200614287841524,2,6
SMILES_377,0,315.07422956815714,4.131436994720362,11,5
SMILES_378,1,317.83649487826176,4.783370057211965,5,1
SMILES_379,0,557.6747983560841,4.062455770801596,7,1
SMILES_380,0,388.19354522315535,3.5271723113123743,10,2
SMILES_381,1,393.00416471910694,4.605225357474641,12,2
SMILES_382,1,453.02834540318423,2.96021811112641,12,2
SMILES_383,1,373.87891590265133,1.6771880231584229,14,6
SMILES_384,1,324.0957854179297,2.755399554084354,3,6
SMILES_385,1,330.3650150915022,1.8826460327903263,12,7
SMILES_386,0,342.8398740585936,1.9872325875384278,8,6
SMILES_387,0,346.2777763490158,2.7832219939267233,7,6
SMILES_388,1,422.762954363698,1.8113701185000581,3,6
SMILES_389,1,355.19458858072994,2.5380577055414397,9,6
SMILES_390,1,423.2640077215579,0.1595779995693215,8,5
SMILES_391,1,341.92834198914176,3.3199405610594077,12,6
SMILES_392,0,357.8635190316091,3.0018082130433363,6,7
SMILES_393,1,150.17993154678925,1.774367053397714,13,3
SMILES_394,0,441.63276747024815,3.9888685026486077,6,3
SMILES_395,1,384.6488475897993,4.406355206439837,8,4
SMILES_396,1,449.8010109859652,0.5886602034465388,10,5
SMILES_397,1,60.37446218063107,1.8559128321506786,12,2
SMILES_398,1,558.8374704780728,1.8462864753190529,10,0
SMILES_399,1,336.0410371844826,1.5901453483367032,10,6
SMILES_400,0,460.81828167375164,4.244212262897623,7,4
SMILES_401,1,246.00940728744692,2.7092607918407947,11,0
SMILES_402,1,411.27739050625695,2.603227738034084,7,7
SMILES_403,1,244.65844368263438,-0.005793546610130207,4,3
SMILES_404,0,287.62310393041946,3.9531270453138396,2,4
SMILES_405,1,541.4031353866786,1.1411124077197912,8,7
SMILES_406,0,330.93175992366537,3.0898989453994927,5,4
SMILES_407,0,371.74328731797226,3.416065406937288,2,1
SMILES_408,1,437.00677306887536,5.040987893757976,9,7
SMILES_409,0,399.56818879726046,1.0367694013213318,13,3
SMILES_410,0,365.04189051435765,-1.529268233731238,7,3
SMILES_411,1,386.4961002466225,3.2757743171305425,7,5
SMILES_412,1,590.3415585238275,5.700766772266281,3,4
SMILES_413,1,344.23812029664145,4.858419529409156,2,6
SMILES_414,1,370.10990467149674,3.314489122911939,14,3
SMILES_415,1,455.0654396007612,2.262545721551929,3,4
SMILES_416,0,460.5525932957984,4.210683894955966,5,5
SMILES_417,0,468.703030556038,1.539680700443297,3,6
SMILES_418,1,413.87302220291843,3.7145366540343288,2,7
SMILES_419,1,235.69950872695165,3.75820523874994,8,5
SMILES_420,1,513.3431532301096,4.59031486124832,12,1
SMILES_421,1,235.3654606981312,7.139490058366617,12,6
SMILES_422,0,380.2635465239033,3.5886239507681506,13,4
SMILES_423,1,274.57241499806423,2.236554561438752,9,3
SMILES_424,0,343.58616534070075,2.9616385317120084,7,3
SMILES_425,1,382.87624103034807,0.3463861426663226,5,4
SMILES_426,1,382.1357215450273,1.9579303033664126,7,4
SMILES_427,1,392.1920754235285,2.386076342830344,4,4
SMILES_428,0,511.3711269058647,2.2138674030981114,13,2
SMILES_429,0,395.35343015139796,3.2285323080505828,9,6
SMILES_430,0,325.5843364709351,1.7663701014266993,11,3
SMILES_431,1,446.40871682883574,4.681546000986707,14,6
SMILES_432,1,468.94704889246407,3.000310597377296,14,5
SMILES_433,0,227.23921848630076,2.9860495182920603,3,3
SMILES_434,0,409.7400069849858,2.5081579252306234,6,2
SMILES_435,1,420.1172742310898,3.2327860257884686,2,4
SMILES_436,0,320.2436496640008,4.237647397001452,7,1
SMILES_437,1,487.57068133116195,1.6993046764336497,3,4
SMILES_438,1,334.9944412967473,2.012825266387115,5,7
SMILES_439,0,362.5576453471543,2.544410956835003,7,4
SMILES_440,0,332.69281757161303,0.9811936147901776,11,2
SMILES_441,1,351.5579047581468,1.7711132104177534,12,6
SMILES_442,0,240.37249131047983,2.285668689683012,9,3
SMILES_443,0,205.99491174057056,4.311583771069091,13,4
SMILES_444,1,509.45050632249723,3.393841993502888,9,3
SMILES_445,1,265.3038651681672,3.290384867051317,12,0
SMILES_446,1,250.8607650543693,4.2763469432519585,7,5
SMILES_447,1,134.66098863962853,2.793942317400905,5,6
SMILES_448,0,286.10382523104977,3.5856972748933345,9,3
SMILES_449,0,217.69102065925014,2.8451673706012555,14,1
SMILES_450,1,514.2015160136369,3.3980435240994424,9,5
SMILES_451,1,450.9817089342634,2.1258620135826267,11,7
SMILES_452,1,281.1849654822276,-0.6582257374146436,2,7
SMILES_453,1,575.2435805344309,2.798581256720544,5,1
SMILES_454,0,448.1765486991594,5.13412220414991,5,4
SMILES_455,1,317.51686164913775,4.389323103362388,8,5
SMILES_456,0,100.05942851264274,4.448096226886756,12,3
SMILES_457,1,579.0942572590741,4.8541960827093265,8,5
SMILES_458,0,211.0427533236404,3.1329863864421563,14,4
SMILES_459,0,185.46012530431082,3.295973561108394,12,2
SMILES_460,0,452.257043200964,2.0735221568484747,9,6
SMILES_461,1,593.9752406339272,2.5258907159594255,12,1
SMILES_462,1,488.4272818510518,3.9236567246567122,6,4
SMILES_463,1,406.390912005236,4.805826655753224,8,2
SMILES_464,1,409.4754341665286,2.7908305864785006,9,5
SMILES_465,0,435.34155587803076,2.3247161027228826,10,5
SMILES_466,0,425.8928589786765,3.000791938284896,4,4
SMILES_467,1,378.1191423969376,3.9018101233936724,4,3
SMILES_468,0,360.42011039518763,0.8342177757996873,5,5
SMILES_469,1,343.7406872100478,-0.4442714297058572,6,3
SMILES_470,0,274.60354111333237,2.1741947257626246,11,3
SMILES_471,1,321.9324923133226,1.1689313611287622,2,6
SMILES_472,0,180.70431858046146,2.2377897035290335,8,3
