smiles,hia_hou,MW,LogP,TPSA
SMILES_205,0,242.706854487138,1.6382213260361755,72.7830939295019
SMILES_206,1,317.32325112601546,2.5365024062623878,61.21842260896598
SMILES_207,1,270.85000975352875,2.6354963208669298,102.97758354675888
SMILES_208,1,373.71759629668367,0.9570544015277072,77.48042439045558
SMILES_209,0,299.09259556374474,2.112071846499003,46.47962950506801
SMILES_210,1,322.6326331731688,2.0597103786718236,46.65992796903286
SMILES_211,1,295.6750915090852,2.2762124441789844,43.25740949589979
SMILES_212,1,310.4492435987601,3.443186884949381,78.96362841683434
SMILES_213,1,473.41859053353215,2.6776734325117473,41.3175731999428
SMILES_214,1,535.1689548290951,4.0963185516009295,47.2530273239158
SMILES_215,1,353.93828843682286,2.48484153734454,91.74067164347437
SMILES_216,1,311.0027198164787,4.808913464494084,65.74895886202167
SMILES_217,1,176.39269151992852,1.9009924821488513,95.95597881363562
SMILES_218,0,251.56236201697638,1.4995689044853384,83.94179620057027
SMILES_219,1,308.59375677926846,3.211493477210066,24.6998451278981
SMILES_220,0,255.64431014263167,4.273306518704523,56.93600825277896
SMILES_221,1,265.108931341527,0.7075557040392053,89.69847119905627
SMILES_222,1,461.7850526650549,2.2439121573213905,23.334718045469625
SMILES_223,1,322.59117323646336,1.705983471388368,72.59132461076028
SMILES_224,1,330.6390792261743,2.685706316889704,58.822905789037684
SMILES_225,1,259.3228495695596,2.513023300549226,7.356337736328394
SMILES_226,0,425.97902522926273,4.248995621916038,63.58977913556801
SMILES_227,1,300.86792348102887,2.359073769262782,34.87595951620401
SMILES_228,1,273.1222701364229,4.287219328661298,24.970446536507218
SMILES_229,0,177.73242644215026,2.0903695631757087,60.27422027467898
SMILES_230,0,314.50082776237707,3.7044264376367813,2.0744118224097985
SMILES_231,1,270.31477984003385,2.7972619365777347,39.771291222453534
SMILES_232,1,471.61217714152093,4.748851018288478,136.53522757507943
SMILES_233,1,485.95088228017556,0.5798806783412433,79.5066718022083
SMILES_234,1,208.8247554710353,0.9869849669122279,33.55725281497941
SMILES_235,0,219.00620859071026,4.8811089700559025,102.12497820301189
SMILES_236,1,295.1312328386197,1.54675537846774,30.238693176685985
SMILES_237,1,246.55658941451554,1.62925563450138,43.38914540593583
SMILES_238,1,339.5674918118042,1.3615593388501894,25.534457702121355
SMILES_239,1,290.60388598229895,3.9929797434938408,67.68239635998063
SMILES_240,1,345.2479106499733,0.8705051028073381,101.05888866291384
SMILES_241,1,411.448416948227,2.529185535960959,30.029813023204312
SMILES_242,1,224.22006406980432,2.154691631685301,-1.8132911222726689
SMILES_243,0,409.56901002296587,3.847470258555765,92.72900023558259
SMILES_244,1,254.4212827111841,1.7672125389688615,106.61401503263042
SMILES_245,1,513.3634564233898,3.039854352847256,0.14758600755800932
SMILES_246,1,465.88783696244496,0.9774189746095494,73.80163024339332
SMILES_247,0,309.82276977023884,5.456123350280361,66.79516056345865
SMILES_248,1,233.27748999229627,2.1885299779501786,36.37574085336736
SMILES_249,0,216.0620618292875,2.511392530350977,18.16932999992302
SMILES_250,1,398.6265651867077,4.651180666505705,89.75251036339668
SMILES_251,1,317.2637510122551,1.7373253934032278,65.37211594371585
SMILES_252,1,403.41801971767626,4.667597045820202,67.63279372280162
SMILES_253,0,518.3806072366076,1.965087473620651,41.34691941500397
SMILES_254,1,250.66553551554887,3.373207638967637,35.942723866501275
SMILES_255,1,209.2875580617721,1.7555138677929116,-13.64920623821838
SMILES_256,1,337.33042110793633,0.7371526213118452,53.15915910645362
SMILES_257,1,423.02836503070677,3.0389726557028007,103.16479138362669
SMILES_258,1,235.35857391928184,3.331874421278593,33.29236739854039
SMILES_259,1,323.11622648833213,0.7893485349758896,14.327559171997805
SMILES_260,0,443.30392950538914,2.1008241854186744,73.06993699371006
SMILES_261,0,173.04099453586647,4.060986649997979,78.60239995339009
SMILES_262,1,341.178616529519,3.280154636035593,42.42282117956472
SMILES_263,1,271.39072157610934,1.986220497680734,49.53706605901075
SMILES_264,1,331.17409318741727,1.7232165878752077,67.91709351656276
SMILES_265,0,383.8805861525319,5.03271762267521,55.3335159411202
SMILES_266,0,339.8727657099282,0.6189883092562845,90.00388007261945
SMILES_267,1,229.07998380993308,2.4230418532688165,133.11727727772657
SMILES_268,0,274.8878475589869,0.5958940641978717,8.725093344286325
SMILES_269,1,448.39336822920194,4.209259038297566,96.8926539167394
SMILES_270,0,349.60396045316884,2.4907393041291623,63.15779103070002
SMILES_271,1,395.62872148263637,2.7316263102002645,101.64602816562484
SMILES_272,1,342.5265779164738,6.099560002515892,81.73063533797038
SMILES_273,0,392.82044614177283,1.7284855215426886,61.83469379807135
SMILES_274,1,284.3468519056411,4.773148688276094,82.80068827323102
SMILES_275,0,250.9239517909308,1.992048511269355,48.175326864456075
SMILES_276,1,388.73279442632423,2.196433805139632,36.770957336854366
SMILES_277,1,421.46366094010006,5.929627833606779,84.32589346795046
SMILES_278,1,237.71468202830224,2.2905825095598247,34.670146536314874
SMILES_279,1,268.1649669718645,0.7133171744161776,79.27117774924703
SMILES_280,1,305.3096214592184,2.8664944245642063,60.92242749262496
SMILES_281,0,465.7842144484384,2.2754421272828944,-9.88324953367728
SMILES_282,0,370.6821909651434,2.9772245942540185,42.76852648611181
SMILES_283,1,200.83218531207018,2.3263228686738997,70.04514585073865
SMILES_284,1,311.6315487569449,5.380208001066194,47.81998008274523
SMILES_285,1,297.87091198246094,3.2237565904867163,-16.401963352865558
SMILES_286,1,214.4057399596463,1.1025459839564364,99.62250383478481
SMILES_287,1,310.5687274794745,2.661910842631011,65.08125153814834
SMILES_288,1,293.8966304354265,1.4604812285828495,73.31217873809416
SMILES_289,1,287.4530728744557,2.17797200474616,45.801715434652685
SMILES_290,1,283.335676935637,1.3164270762631305,75.94469064439974
SMILES_291,1,452.4254193513923,5.23925408016783,115.04460433760109
SMILES_292,0,287.2667195509536,1.6012000002683118,37.94781049117927
SMILES_293,0,324.4703950670238,3.393833657592378,110.01038116071211
SMILES_294,0,314.71117589509436,2.0794767515603847,71.95692197676021
SMILES_295,0,274.5484834669398,0.9940628756553727,33.91701755889408
SMILES_296,1,327.15542591309287,2.756944093769359,126.37171912773026
SMILES_297,1,325.8815536487988,3.0208993882114186,71.74920719666798
SMILES_298,1,327.17808742092944,3.2262144925808682,80.29436006319123
SMILES_299,1,242.66901721132209,-0.9088849009032255,51.919436858197265
SMILES_300,1,301.4487943472623,0.8947005722301815,36.11020064011448
SMILES_301,0,388.4289687814872,3.74482113472845,65.03439734027369
SMILES_302,0,303.81650317579636,1.2993109486085705,107.44391170449985
SMILES_303,0,334.5603721341132,2.7638272654031444,50.71020563442933
SMILES_304,1,335.03333006537196,0.8645678962025788,59.19746263277585
SMILES_305,0,357.56556176605255,3.4510814328059722,103.68985415938755
SMILES_306,0,370.27858235124296,3.7106504747942464,50.99019462587278
SMILES_307,1,304.32644512257014,3.451482878024077,75.30828933507361
SMILES_308,1,237.97982272171132,3.8423238560596764,86.32051520219092
SMILES_309,0,210.31562041926117,4.5330701883693925,54.09657153369051
SMILES_310,1,411.5917771462723,0.9737036289083332,69.29512779599769
SMILES_311,1,389.322540317396,1.4747264895032288,79.8330833304352
SMILES_312,1,378.4428215903774,3.666806641394933,47.97254419367619
SMILES_313,1,393.00831750764064,3.969285703388725,84.4729549496998
SMILES_314,0,305.45996147367003,1.6233541603564967,43.59041749633683
SMILES_315,0,263.76112240110047,1.5329481150767406,39.74737263118527
SMILES_316,1,231.76333311817658,1.6521224630903426,14.18876817538629
SMILES_317,1,221.95850030730503,0.4133765467428701,44.896129682968244
SMILES_318,1,429.0942819695298,0.8471654631737021,35.53491894389337
SMILES_319,1,275.6169629821266,0.8785195614608009,47.97378131235077
SMILES_320,1,414.9373162289798,2.1176719840526768,78.35977895743464
SMILES_321,1,303.18027526574144,2.852087470584141,8.229772398746915
SMILES_322,1,259.1382912581819,3.063514681135084,0.7598731623867572
SMILES_323,1,221.5071682204871,1.8388690707416147,37.52762350046152
SMILES_324,0,267.0661078711025,1.8708167488348575,73.83691480759971
SMILES_325,1,447.6414904615661,2.6607599436966396,68.66594841059059
SMILES_326,0,222.4210928198169,0.5551810757057448,37.048130012672225
SMILES_327,0,510.50721393316854,3.747272691708016,95.08224696469385
SMILES_328,1,244.34533152773207,4.171000862718552,40.24770194644978
SMILES_329,0,387.4954973586121,1.686745171005548,73.8736195838138
SMILES_330,0,306.92738351705106,1.9820329928465872,49.116410173974835
SMILES_331,0,291.1496375726433,4.11630589229872,33.936709470190316
SMILES_332,1,205.57213005873777,2.3400329317131305,41.84799635655781
SMILES_333,1,311.14463155238855,3.2647190797371186,82.02001154440674
SMILES_334,1,215.7542603270596,2.380002988058994,70.83075435428266
SMILES_335,0,168.65806102093038,4.523199605024357,89.04307991329628
SMILES_336,1,330.76388103957044,3.1371035167269445,70.82958247611245
SMILES_337,1,262.811920384782,3.21195250349495,11.664916104773408
SMILES_338,1,471.5913664512483,3.236198500353663,123.43244502926379
SMILES_339,1,410.001954358354,1.778352142773974,71.25507042175407
SMILES_340,0,472.7688963203093,1.8977891220007042,75.44014663164688
SMILES_341,1,258.7205385942891,3.5000193314279673,48.69486961510319
SMILES_342,1,332.25239661181587,2.664336678263703,93.39534879902125
SMILES_343,1,84.13961362870523,0.9691056898446951,27.206773181996347
SMILES_344,1,294.63778573819485,4.935035752012214,78.29487232990479
SMILES_345,1,328.8648513222213,3.77149342748623,-2.388998467411181
SMILES_346,1,333.8643269931594,2.5489142209985247,80.3162556405055
SMILES_347,1,316.18684305124947,2.144448723660046,27.613487650817124
SMILES_348,1,325.99333145765013,2.7582786147891074,68.30983561281377
SMILES_349,1,75.80816292529295,3.1727761289046557,100.72021400238525
SMILES_350,0,343.05996524737805,-0.1429009563710618,84.68152123501316
SMILES_351,1,363.5095902737035,5.24605462233148,96.73145010352684
SMILES_352,1,440.42228623659656,1.473150398083004,93.62545330943426
SMILES_353,1,353.18642533492374,2.4975226771146155,44.271517712703634
SMILES_354,0,308.23366399580857,2.5453269476128897,77.94990521423563
SMILES_355,1,419.44477300078745,5.095905284295506,8.252493121745708
SMILES_356,1,107.8399197860469,2.385439006691297,39.391907461672474
SMILES_357,1,273.65463224355705,4.565059482659718,101.77964664852153
SMILES_358,1,251.077101794716,3.028745710299448,48.44889592721338
SMILES_359,1,316.893038015182,1.249549679132266,3.959943399877688
SMILES_360,0,122.11764689937517,2.675119708533646,120.41096751994073
SMILES_361,1,438.76720960193467,2.3459386617706137,76.8675084950916
SMILES_362,0,297.51710902841785,1.0907083696245021,82.93434660917372
SMILES_363,0,348.691702204304,2.965039600313914,30.58591395234307
SMILES_364,1,340.0782102553905,2.5287335748048125,68.5216971158961
SMILES_365,1,433.62409053892554,3.223348217096102,67.72724912667583
SMILES_366,1,152.42448786133573,2.751358613477809,35.35545430128975
SMILES_367,1,330.10890489228314,1.6535662338817088,54.90540943430525
SMILES_368,1,423.1560434634374,3.498834189977409,14.985968616509469
SMILES_369,1,311.1812197951378,1.6882822356703473,49.59871401371995
SMILES_370,0,234.38575461755283,-1.5295716796182526,89.21538771779457
SMILES_371,1,265.6498895909793,2.6672488323404817,37.59455223023745
SMILES_372,1,284.6352198374236,1.7797041545958132,117.2189350927966
SMILES_373,1,255.105497342931,2.9967696557156254,16.917254623948303
SMILES_374,0,306.24699946393764,5.098533256721629,52.19473950613217
SMILES_375,1,455.74226628665014,5.136061601092476,40.30710109157623
SMILES_376,0,266.2371711016266,2.2853402011116084,54.59457505881392
SMILES_377,0,276.10934231489006,1.4255302773801275,101.14424346422767
SMILES_378,1,361.3802525645282,3.2600882664932986,30.466335106077096
SMILES_379,1,304.2661672432512,2.018706730573739,46.4618840721141
SMILES_380,1,200.37333799896058,3.0093094790510255,79.63517258169418
SMILES_381,1,314.49304059988805,1.6408810091050894,62.79476339752957
SMILES_382,1,311.0997710842767,2.825900140829578,65.2552484792701
SMILES_383,1,407.8110510894338,1.444433602018481,31.041709812013274
SMILES_384,1,232.50628416176048,4.039529440840906,57.852495851925084
SMILES_385,0,408.4087534479899,1.733029002021604,93.94735354618572
SMILES_386,1,311.1952269110051,3.35943329645546,11.714370507570619
SMILES_387,1,220.2852496176504,0.8558025318588253,39.08072547902918
SMILES_388,1,202.20995191307642,3.5155260135938984,5.533751114239909
SMILES_389,1,494.09496751176766,1.2437007099513395,76.10927090831224
SMILES_390,1,305.60755794481037,2.839529849066862,96.76411635943408
SMILES_391,1,404.2853705057439,3.8301612653523827,54.497700381238715
SMILES_392,1,166.26925448526833,2.240022231876187,29.834399564541087
SMILES_393,0,557.3925399167512,1.1620830160302869,30.71260645636394
SMILES_394,1,400.39201655304157,3.1458562592766977,51.08828376381773
SMILES_395,1,297.0103807260312,1.4067241813174878,50.97383863825425
SMILES_396,1,292.4450727930041,1.974480721043603,87.35495335540111
SMILES_397,0,386.1138315472696,2.845101457344445,39.93371896670961
SMILES_398,1,380.9463518052542,4.268878846940017,73.05235014557579
SMILES_399,1,336.4276352357695,2.5345193599393094,50.835899122563944
SMILES_400,1,320.97908823820075,2.5297147627986605,37.65729134280488
SMILES_401,1,370.4960375623325,3.4587667617097066,50.088718099770674
SMILES_402,1,163.24668022278405,2.565483465674896,70.0961514561294
SMILES_403,1,286.58527586471723,3.3261892597827676,87.44800169645107
SMILES_404,1,171.78225275364386,3.902093609881831,52.44080438524531
SMILES_405,1,374.41331102322545,2.0739417046516007,23.88185607606691
SMILES_406,0,259.17674260700124,-1.7575138240874923,89.99144409796321
SMILES_407,1,178.55797291887401,1.4366947783388937,33.05491850543657
SMILES_408,1,248.55921283829272,4.071286614085894,67.82469503032598
SMILES_409,1,333.44205813192065,2.4561057841830496,59.25501996888737
SMILES_410,0,301.5294455699771,2.0591306477937312,55.242897229613426
SMILES_411,1,214.4159096870504,4.01682049116417,45.3907109943598
SMILES_412,0,166.56182584424457,2.3682776089011353,78.60446341246391
SMILES_413,0,326.6539508327452,-0.2202931674739028,-47.46187822462533
SMILES_414,1,267.73087039245854,0.5431073206891535,94.09411525101112
